image_number,image_name,pixel_diff,centroid_diff,gradient_diff,thickness_diff,total_diff
1,1_binary_borders.png,0.5466383204889715,0.04647077741487597,0.3336670160316477,0.22036944583125312,0.2867863899416871
2,2_binary_borders.png,0.0,1.0,1.0,0.7752371442835746,0.6938092860708936
3,3_binary_borders.png,0.46567455044733813,0.15944989442732468,0.32780114412973166,0.048826759860209686,0.2504380872161511
4,4_binary_borders.png,0.44698378952963064,0.21491088561600444,0.29728279041914,0.09345981028457315,0.2631593189623371
5,5_binary_borders.png,0.2280095668349721,0.3516937879423359,0.39881746360203074,0.27718422366450324,0.3139262605109605
6,6_binary_borders.png,0.2509522544069448,0.40940691589947587,0.42912532771221645,0.2944583125312032,0.3459857026374601
7,7_binary_borders.png,0.6200726370803437,0.26334271184463365,0.2922267384286024,0.42835746380429357,0.4009998877894683
8,8_binary_borders.png,0.5738329347152095,0.45533546397989916,0.33654049819833626,0.1835247129306041,0.3873084024560123
9,9_binary_borders.png,0.5858800602356276,0.16844754253369182,0.2970410920062478,0.27938092860708935,0.33268740584566414
10,10_binary_borders.png,1.0,0.31496093023814964,0.3270890285594876,1.0,0.6605124896994093
11,11_binary_borders.png,0.2623793072902826,0.40719937026625996,0.3651384740798349,0.1929106340489266,0.306906946421326
12,12_binary_borders.png,0.6379661617503765,0.08990912282237899,0.38204885316884873,0.5134298552171742,0.40583849823969464
13,13_binary_borders.png,0.44654088050314467,0.29775348795032214,0.3593141584650269,0.1181228157763355,0.30543283567370727
14,14_binary_borders.png,0.5094339622641509,0.23589609634246542,0.3748644651483283,0.16904643035446829,0.32231023852735324
15,15_binary_borders.png,0.31836300823810787,0.2800025809561071,0.31147627568273584,0.19331003494757862,0.2757879749561324
16,16_binary_borders.png,0.5458410842412968,0.03677547411309171,0.17698852301630705,0.24023964053919122,0.2499611804774717
17,17_binary_borders.png,0.5785277703959607,0.20699233589548735,0.12396717782441365,0.20599101347978033,0.2788695743989105
18,18_binary_borders.png,0.2707059969882186,0.004579830316509132,0.25794429415553255,0.21387918122815777,0.1867773256721045
19,19_binary_borders.png,0.37611834529187704,0.2098276020578602,0.3447978941762888,0.016774837743384924,0.23687966981735276
20,20_binary_borders.png,0.34298875011072727,0.12308535703449482,0.454433053822309,0.12221667498751872,0.2606809589887625
21,21_binary_borders.png,0.568960935423864,0.11870958233235443,0.3438708277168464,0.17244133799301048,0.30099567086651885
22,22_binary_borders.png,0.40791921339356896,0.13388722767584618,0.3605173629242294,0.0254618072890664,0.23194640282067774
23,23_binary_borders.png,0.4411373903800159,0.04578379681511192,0.2155200281738253,0.14318522216674986,0.21140660938392575
24,24_binary_borders.png,0.3900256887235362,0.0976115875138635,0.30114091071362004,0.02386420369445831,0.2031605976613695
25,25_binary_borders.png,0.30702453716006733,0.21968590152458417,0.3493206905209898,0.1835247129306041,0.26488896053406136
26,26_binary_borders.png,0.2102046239702365,0.22557798989779085,0.41653607229598416,0.34757863205192213,0.2999743295539834
27,27_binary_borders.png,0.6542652139250598,0.18749460172458152,0.21837892798020453,0.4269595606590115,0.3717745760722143
28,28_binary_borders.png,0.6749933563646027,0.21506641812467173,0.3807121180593815,0.4964553170244633,0.44180680239327985
29,29_binary_borders.png,0.37160067322172025,0.31891222796975083,0.31865103123805166,0.06819770344483275,0.26934040896858885
30,30_binary_borders.png,0.49995570909735143,0.3430498298279373,0.306833060180223,0.0635047428856715,0.3033358354977958
31,31_binary_borders.png,0.569935335282133,0.20949062102755636,0.20390363279825843,0.3219171243135297,0.32631167835536934
32,32_binary_borders.png,0.4514128797944902,0.23481750485281494,0.20727534967678932,0.058112830753869194,0.2379046412694909
33,33_binary_borders.png,0.5305164319248826,0.34073751112141526,0.342426343482109,0.26669995007488767,0.37009505915082364
34,34_binary_borders.png,0.6905837540969085,0.256835723080538,0.3079250735602473,0.3676485272091862,0.40574826948672005
35,35_binary_borders.png,0.4438834263442289,0.1532549537179002,0.3607165385034765,0.07159261108337493,0.2573618824122451
36,36_binary_borders.png,0.6298166356630348,0.05440297174679116,0.1586693787414997,0.3378931602596106,0.29519553660273407
37,37_binary_borders.png,0.5682522809814864,0.29563937820992015,0.25080406064907157,0.33160259610584125,0.36157457898657985
38,38_binary_borders.png,0.29045973956949245,0.20549013097529314,0.2725527418135955,0.013879181228157763,0.1955954483966347
39,39_binary_borders.png,0.11958543715120915,0.1596425307286395,0.30616376767653325,0.2090863704443335,0.19861952650017883
40,40_binary_borders.png,0.39613783328904245,0.230486993165754,0.36048864442373973,0.01777333999001498,0.25122170271713784
41,41_binary_borders.png,0.4829480024802906,0.3045872531739731,0.18313786652863756,0.2775836245631553,0.31206418668651414
42,42_binary_borders.png,0.5869430418991939,0.14486284757857934,0.2722319642713901,0.44513230154767847,0.3622925388242105
43,43_binary_borders.png,0.54637257507308,0.29708074630903575,0.34740437911897326,0.3129306040938592,0.375947076148737
44,44_binary_borders.png,0.34174860483656655,0.26985353285569036,0.4199444725443952,0.15656515227159262,0.29702794062706117
45,45_binary_borders.png,0.29816635663034813,0.029291213620891467,0.19576767457064193,0.1617573639540689,0.1712456521939876
46,46_binary_borders.png,0.34077420497829747,0.11124524362159834,0.18299404067037175,0.08377433849226161,0.17969695694063229
47,47_binary_borders.png,0.7519709451678626,0.310414528970573,0.27837774222971134,0.5728407388916625,0.47840098881495235
48,48_binary_borders.png,0.6453184515900434,0.29931814653738253,0.27968089964087384,0.3853220169745382,0.4024098786857095
49,49_binary_borders.png,0.6311453627424927,0.40425315646514864,0.33210670468441544,0.29345981028457313,0.41524125854415744
50,50_binary_borders.png,0.5447781025777305,0.3035207988115935,0.3352882048331292,0.21008487269096354,0.3484179947283542
51,51_binary_borders.png,0.5351226858003366,0.35060089127611077,0.2727963683334577,0.32820768846729903,0.37168190846930105
52,52_binary_borders.png,0.429621755691381,0.19691940021212587,0.2933691583168268,0.014977533699450823,0.23372196197994613
53,53_binary_borders.png,0.3248294800248029,0.3427859636685982,0.35492353636558355,0.13969046430354468,0.2905573610906323
54,54_binary_borders.png,0.22331473115422093,0.34126266505635483,0.535535663563113,0.3781328007988018,0.36956146514312266
55,55_binary_borders.png,0.656214013641598,0.14776138365233196,0.24204201761898128,0.5116325511732401,0.3894124915215379
56,56_binary_borders.png,0.47408982195057137,0.45734464800950475,0.31769363921811583,0.10843734398402397,0.33939136329055397
57,57_binary_borders.png,0.5941181681282665,0.367032020590797,0.4885138297477193,0.49016475287069394,0.4849571928343691
58,58_binary_borders.png,0.5067765081052352,0.12341418852464293,0.2613697586065244,0.22815776335496754,0.2799295546478425
59,59_binary_borders.png,0.4367968819204535,0.21905386415896327,0.42320044035083604,0.06480279580629056,0.2859634955591358
60,60_binary_borders.png,0.27726105058021083,0.10360937781877985,0.3211012600996985,0.08806789815277084,0.19750989666286503
61,61_binary_borders.png,0.2617592346532022,0.3485132727143002,0.42932586049719357,0.3473789316025961,0.346744324866823
62,62_binary_borders.png,0.4625741872619364,0.2871643474461361,0.29110822460573016,0.05551672491263105,0.27409087105660845
63,63_binary_borders.png,0.475772876251218,0.23721462366177343,0.33481338239068337,0.022266600099850226,0.26751687060088125
64,64_binary_borders.png,0.3358136238816547,0.3250710921543689,0.30490042710193777,0.06979530703944084,0.25889511254435055
65,65_binary_borders.png,0.4574364425546993,0.24765759084821226,0.1269175954642519,0.07728407388916625,0.2273239256890824
66,66_binary_borders.png,0.3934803791301267,0.20758227874200239,0.19515154989130437,0.10703944083874188,0.22581341215054382
67,67_binary_borders.png,0.4546904065904863,0.3968960355727354,0.37415108622471693,0.18102845731402895,0.3516914964254919
68,68_binary_borders.png,0.415802994065019,0.32606824364927806,0.2790216280114639,0.12840738891662506,0.2873250636605965
69,69_binary_borders.png,0.7559571264062361,0.25720617784246264,0.340292211164327,0.5903145282076885,0.48594251090517854
70,70_binary_borders.png,0.5241385419434849,0.3301595718435039,0.3692558603994884,0.13869196205691464,0.34056148406084796
71,71_binary_borders.png,0.7348746567455045,0.3965297256453929,0.31434996585228636,0.4824762855716425,0.4820576584537065
72,72_binary_borders.png,0.5893347506422181,0.20707301014026644,0.23504033000443864,0.3651522715926111,0.34915009059488356
73,73_binary_borders.png,0.5225440694481354,0.17747050010755472,0.261655779769846,0.25192211682476284,0.30339811653757476
74,74_binary_borders.png,0.3381167508193817,0.4753584872892912,0.4652119349978578,0.15406889665501747,0.358189017440387
75,75_binary_borders.png,0.44689520772433344,0.26869616648393696,0.18641971223750295,0.0925611582626061,0.24864306117709487
76,76_binary_borders.png,0.5515989015856143,0.40945344525620886,0.3630656681088982,0.19041437843235148,0.37863309834576825
77,77_binary_borders.png,0.45610771547524137,0.20484868899863531,0.33840089265914525,0.2087868197703445,0.3020360292258416
78,78_binary_borders.png,0.3810789263885198,0.1368668212427123,0.30942406052018806,0.09186220668996506,0.2298080037103463
79,79_binary_borders.png,0.3561874391000089,0.048078333201160235,0.29419827944088334,0.06719920119820269,0.1914158132350638
80,80_binary_borders.png,0.7816458499424218,0.24942385933282238,0.3397519072885833,0.8089865202196705,0.5449520341958745
81,81_binary_borders.png,0.7771281778722651,0.1835405993270001,0.09820892642261501,0.5249126310534199,0.395947583668825
82,82_binary_borders.png,0.4049074320134644,0.21193188896041937,0.32299180035429087,0.05921118322516226,0.24976057613833424
83,83_binary_borders.png,0.460536805740101,0.24605079187037043,0.3007966800124476,0.04223664503245132,0.2624052306638426
84,84_binary_borders.png,0.40774204978297457,0.28224959841668773,0.35903952386765664,0.01547678482276585,0.2661269892225212
85,85_binary_borders.png,0.3868367437328373,0.0063313043552219615,0.20164473756481313,0.010284573140289566,0.1512743396982905
86,86_binary_borders.png,0.48161927540083266,0.13041702891652648,0.3207735998716716,0.23734398402396406,0.2925384720532487
87,87_binary_borders.png,0.47878465763132255,0.38976870913599765,0.32829891331875666,0.16405391912131803,0.3402265498018487
88,88_binary_borders.png,0.6846487731419967,0.5204366839013715,0.32883585291995165,0.4813779331003495,0.5038248107659173
89,89_binary_borders.png,0.6463814332536097,0.3619543251139624,0.26634989281544896,0.42226660009985023,0.42423806282071785
90,90_binary_borders.png,0.5298077774825051,0.26052704092355294,0.32705301352527444,0.1348976535197204,0.3130713713627632
91,91_binary_borders.png,0.4503498981309239,0.3890079046273612,0.49022524840414,0.0,0.3323957627906063
92,92_binary_borders.png,0.3371423509611126,0.4450494308980661,0.43194608384302335,0.008786819770344484,0.30573117136813666
93,93_binary_borders.png,0.8330232970147932,0.4191085219417095,0.4081383840700101,0.7249126310534199,0.5962957085199831
94,94_binary_borders.png,0.4595624058818319,0.1984390139678578,0.303965119686138,0.12221667498751872,0.2710458036308366
95,95_binary_borders.png,0.3607936929754628,0.3594941690497425,0.3810841600505665,0.06879680479281078,0.29254220671714565
96,96_binary_borders.png,0.31331384533616796,0.22560825734778023,0.3899190900574246,0.15287069395906142,0.27042797167510857
97,97_binary_borders.png,0.3014438834263442,0.22945474265070168,0.36005763945208835,0.15506739890164753,0.2615059161076954
98,98_binary_borders.png,0.253343963149969,0.14068197640020016,0.4717728707615397,0.24303544682975536,0.27720856428536605
99,99_binary_borders.png,0.2544069448135353,0.13908087619495219,0.38922000748983787,0.19970044932601097,0.24560206945608407
100,100_binary_borders.png,0.55930551864647,0.0,0.25980600408664334,0.28297553669495756,0.27552176485701774
101,101_binary_borders.png,0.72176454956152,0.11844706967661311,0.2142213755140142,0.40079880179730404,0.36380794913736286
102,102_binary_borders.png,0.6444326335370715,0.11920540819938372,0.17622318068496456,0.31502745881178235,0.3137221703083005
103,103_binary_borders.png,0.7361148020196652,0.19755064616293622,0.2528700254207977,0.4275586620069895,0.40352353390259715
104,104_binary_borders.png,0.44034015413234123,0.1906556220414303,0.3186026392199162,0.010484273589615577,0.24002067224582582
105,105_binary_borders.png,0.5367171582956861,0.2899831069374769,0.0,0.18761857214178732,0.2535797093437376
106,106_binary_borders.png,0.6002303126937727,0.22706843300099186,0.1448503152266527,0.23085371942086869,0.3007506950855715
107,107_binary_borders.png,0.7324829480024803,0.3995140037283724,0.2668173149716516,0.5768347478781827,0.4939122536451718
108,108_binary_borders.png,0.3622995836655151,0.29972609254738647,0.34990838478356623,0.0417373939091363,0.2634178637264011
109,109_binary_borders.png,0.6756134290016831,0.2325852270494499,0.3641198651838983,0.5728407388916625,0.46128981503167343
110,110_binary_borders.png,0.597129949508371,0.6049683251554783,0.4275222854267544,0.19520718921617575,0.4562069373266948
111,111_binary_borders.png,0.46567455044733813,0.15459614421724938,0.2357323206859231,0.28447329006490263,0.28511907635385336
112,112_binary_borders.png,0.37301798210647535,0.33050086557625985,0.1573313218278497,0.040838741887169246,0.22542222784943852
113,113_binary_borders.png,0.3329790061121446,0.29318338820548256,0.32896270197447025,0.07478781827259111,0.25747822864117215
114,114_binary_borders.png,0.4434405173177429,0.38383683950647235,0.3508672094666181,0.004193709435846231,0.2955845689316699
115,115_binary_borders.png,0.46549738683674374,0.3430906674961707,0.4178368218292378,0.290664003994009,0.3792722200390403
116,116_binary_borders.png,0.23403312959518116,0.2734023271357428,0.47354003058561067,0.32970544183724415,0.3276702322884447
117,117_binary_borders.png,0.29577464788732394,0.3078316005614602,0.36311341362906646,0.21777333999001497,0.29612325051696636
118,118_binary_borders.png,0.4209407387722562,0.2584049622773515,0.4121761398332532,0.017573639540688968,0.27727387010588744
119,119_binary_borders.png,0.4406058995482328,0.275796139534837,0.344698562509848,0.06510234648027959,0.28155073701829936
120,120_binary_borders.png,0.760031889449907,0.04448389674731402,0.3401672161915672,0.7554667998002995,0.4750374505472719
121,121_binary_borders.png,0.550535919922048,0.25053927676191234,0.26261150610140477,0.14488267598602098,0.3021423446928465
122,122_binary_borders.png,0.5429178846664895,0.21481632055086589,0.2596116175314722,0.17703444832750873,0.2985950677690841
123,123_binary_borders.png,0.47205244042873595,0.08832982934841559,0.24029249564505603,0.1199201198202696,0.2301487213106193
124,124_binary_borders.png,0.44751528036141375,0.2860196915578444,0.34049355375273466,0.13519720419370942,0.3023064324664256
125,125_binary_borders.png,0.6873062273009124,0.21189318382446698,0.19047150229669427,0.5534697953070394,0.41078517718227825
126,126_binary_borders.png,0.2738949419789175,0.15705074749606868,0.39483567357285576,0.21887169246130803,0.2611632638772875
127,127_binary_borders.png,0.6041279121268491,0.18635279670092236,0.4141923699143568,0.3165252121817274,0.380299572730964
128,128_binary_borders.png,0.6746390291434139,0.2916855858806453,0.35410830682259603,0.4441337993010484,0.4411416802869259
129,129_binary_borders.png,0.7657011249889273,0.3349916304194171,0.3081331656146671,0.4437343984023964,0.46314007985635197
130,130_binary_borders.png,0.6829657188413499,0.3811480871636227,0.3724430476538057,0.4666999500748877,0.4758142009334165
131,131_binary_borders.png,0.315174063247409,0.08936708845619694,0.3250682936743043,0.060109835247129303,0.19742982015625987
132,132_binary_borders.png,0.553724864912747,0.43238160428983446,0.28231340430577406,0.11313030454318522,0.3453875445128852
133,133_binary_borders.png,0.4738240765346798,0.37236137413925235,0.3510447173852007,0.16844732900649026,0.3414193742664058
134,134_binary_borders.png,0.6472672513065816,0.25422006737185526,0.34572951963418186,0.23914128806789814,0.3715895315951292
135,135_binary_borders.png,0.6769421560811409,0.2888890767971888,0.39093677938338955,0.4491263105341987,0.4514735806989795
136,136_binary_borders.png,0.24324563734608912,0.44405305715552235,0.48534003113770147,0.363654518222666,0.38407331096549474
137,137_binary_borders.png,0.2986978474621313,0.41588634495213833,0.46105375136904314,0.27938092860708935,0.36375471809760057
138,138_binary_borders.png,0.49933563646027107,0.15525898000482205,0.2930542569491879,0.05142286570144783,0.24976793477893222
139,139_binary_borders.png,0.35308707591460714,0.05751283218733371,0.333470887126264,0.023165252121817276,0.19180901183750554
140,140_binary_borders.png,0.6568340862786783,0.15203443930515015,0.32470332475414704,0.5838242636045932,0.42934902848564216
141,141_binary_borders.png,0.013198688989281601,0.9884605371423636,0.980213340418867,0.7583624563155267,0.6850587557165098
142,142_binary_borders.png,0.130126671981575,0.8460373099177664,0.7973028590048021,0.5706440339490764,0.586027718713305
143,143_binary_borders.png,0.35707325715298077,0.0840189222372459,0.16815783349654556,0.03364952571143285,0.1607248846495513
144,144_binary_borders.png,0.4369740455310479,0.12554472359121926,0.3381562608168117,0.03804293559660509,0.234679491383921
145,145_binary_borders.png,0.5502701745061565,0.13475729780024137,0.34360312122310815,0.2751872191712431,0.32595445317518723
146,146_binary_borders.png,0.3861280892904597,0.2240997641524082,0.27790241479902045,0.011882176734897654,0.2250031112441965
147,147_binary_borders.png,0.46983789529630615,0.19991436748569338,0.34977304493034084,0.23744383424862706,0.31424228549024186
148,148_binary_borders.png,0.5468154840995659,0.3523117679846725,0.40452117819662453,0.18462306540189716,0.3720678739206901
149,149_binary_borders.png,0.6016476215785278,0.37488521243229017,0.3093737165519376,0.22446330504243633,0.37759246390129797
150,150_binary_borders.png,0.5592169368411728,0.429651484417856,0.39343069652747764,0.19321018472291562,0.39387732562735556
151,151_binary_borders.png,0.3748782000177164,0.44400183455583686,0.41295901812462166,0.015376934598102845,0.31180399682406945
152,152_binary_borders.png,0.5157232704402516,0.3298663136650374,0.28789808976832293,0.09326010983524713,0.3066869459272147
153,153_binary_borders.png,0.5029674904774559,0.3477463668881115,0.3316544341502691,0.10823764353469795,0.3226514837626336
154,154_binary_borders.png,0.7608291256975818,0.38464712310226695,0.5321958123410732,0.6299550673989016,0.5769067821349558
155,155_binary_borders.png,0.8468420586411551,0.4189897672624564,0.48198867171088894,0.7291063404892661,0.6192317095259416
156,156_binary_borders.png,0.3355478784657631,0.34770313432936895,0.46200592950621816,0.14038941587618572,0.321411589544384
157,157_binary_borders.png,0.4339622641509434,0.2594820457876873,0.21185119526551457,0.06520219670494258,0.24262442547727195
158,158_binary_borders.png,0.5206838515368943,0.04437894797153955,0.36942366092569856,0.11782326510234647,0.2630774313841197
159,159_binary_borders.png,0.46992647710160335,0.1120230490307057,0.3100566722437533,0.12770843734398402,0.2549286589300116
160,160_binary_borders.png,0.32296926211356186,0.11996024733990907,0.34814819959229043,0.13160259610584124,0.23067007628790065
